agent_name,agent_phone,agent_email,assigned_zone,manager_name,start_date,status,monthly_target,commission_rate
"Jean Dupont","[phone]","[email]","Centre Douala","Marie Manager","2024-01-15","Active","2000000","0.05"
"Marie Smith","[phone]","[email]","Bonanjo, Douala","Paul Director","2024-01-20","Active","1800000","0.04"
"Paul Biya","[phone]","[email]","Akwa, Douala","Sarah Manager","2024-02-01","Active","2200000","0.06"
"Sarah Ngono","[phone]","[email]","Bastos, Yaoundé","Jean Director","2024-02-10","Active","2500000","0.05"
"Pierre Mboh","[phone]","[email]","Messa, Yaoundé","Marie Manager","2024-02-15","Inactive","1500000","0.03"
"Grace Nkono","[phone]","[email]","Deido, Douala","Paul Director","2024-02-20","Active","1900000","0.04"
"Jean-Claude","[phone]","[email]","Bonapriso, Douala","Sarah Manager","2024-02-25","Active","2100000","0.05"
"Fatima Ali","[phone]","[email]","Mvan, Yaoundé","Jean Director","2024-03-01","Active","1850000","0.04"
"Samuel Wong","[phone]","[email]","New Bell, Douala","Marie Manager","2024-03-05","Active","2300000","0.06"
"Rose Mbeki","[phone]","[email]","Etoudi, Yaoundé","Paul Director","2024-03-10","Active","2050000","0.05"