client_name,client_phone,client_email,client_address,account_balance,registration_date,client_type,status
"Jean Dupont","[phone]","[email]","123 Main St, Douala","15000","2024-01-15","Regular","Active"
"Marie Smith","[phone]","[email]","456 Oak Ave, Yaoundé","25000","2024-01-20","Premium","Active"
"Paul Biya","[phone]","[email]","789 Pine Rd, Douala","8000","2024-02-01","Regular","Active"
"Sarah Ngono","[phone]","[email]","321 Elm St, Yaoundé","35000","2024-02-10","Premium","Active"
"Pierre Mboh","[phone]","[email]","654 Cedar Ln, Douala","12000","2024-02-15","Regular","Inactive"
"Grace Nkono","[phone]","[email]","987 Birch Ave, Yaoundé","18000","2024-02-20","Regular","Active"
"Jean-Claude","[phone]","[email]","147 Maple St, Douala","22000","2024-02-25","Premium","Active"
"Fatima Ali","[phone]","[email]","258 Spruce Rd, Yaoundé","9500","2024-03-01","Regular","Active"
"Samuel Wong","[phone]","[email]","369 Willow Ln, Douala","41000","2024-03-05","Corporate","Active"
"Rose Mbeki","[phone]","[email]","741 Poplar Ave, Yaoundé","16500","2024-03-10","Regular","Active"