collector_name,collector_phone,collector_email,assigned_zone,supervisor_name,start_date,status,target_amount,daily_limit
"Jean Dupont","[phone]","[email]","Centre Douala","Marie Supervisor","2024-01-15","Active","50000","25000"
"Marie Smith","[phone]","[email]","Bonanjo, Douala","Paul Manager","2024-01-20","Active","45000","22500"
"Paul Biya","[phone]","[email]","Akwa, Douala","Sarah Supervisor","2024-02-01","Active","55000","27500"
"Sarah Ngono","[phone]","[email]","Bastos, Yaoundé","Jean Manager","2024-02-10","Active","60000","30000"
"Pierre Mboh","[phone]","[email]","Messa, Yaoundé","Marie Supervisor","2024-02-15","Inactive","40000","20000"
"Grace Nkono","[phone]","[email]","Deido, Douala","Paul Manager","2024-02-20","Active","48000","24000"
"Jean-Claude","[phone]","[email]","Bonapriso, Douala","Sarah Supervisor","2024-02-25","Active","52000","26000"
"Fatima Ali","[phone]","[email]","Mvan, Yaoundé","Jean Manager","2024-03-01","Active","47000","23500"
"Samuel Wong","[phone]","[email]","New Bell, Douala","Marie Supervisor","2024-03-05","Active","58000","29000"
"Rose Mbeki","[phone]","[email]","Etoudi, Yaoundé","Paul Manager","2024-03-10","Active","51000","25500"