transaction_id,client_name,client_phone,collector_name,amount,transaction_date,transaction_type,payment_method,status,notes
"TXN001","Jean Dupont","[phone]","Marie Smith","5000","2024-01-15","Collection","Cash","Completed","Regular monthly payment"
"TXN002","Marie Smith","[phone]","Jean Dupont","7500","2024-01-16","Collection","Mobile Money","Completed","Premium client payment"
"TXN003","Paul Biya","[phone]","Sarah Ngono","3200","2024-01-17","Collection","Cash","Completed","Partial payment"
"TXN004","Sarah Ngono","[phone]","Paul Biya","12000","2024-01-18","Collection","Bank Transfer","Completed","Full settlement"
"TXN005","Pierre Mboh","[phone]","Grace Nkono","2800","2024-01-19","Collection","Mobile Money","Pending","Awaiting confirmation"
"TXN006","Grace Nkono","[phone]","Jean-Claude","6800","2024-01-20","Collection","Cash","Completed","Business payment"
"TXN007","Jean-Claude","[phone]","Fatima Ali","4100","2024-01-21","Collection","Cash","Completed","Regular collection"
"TXN008","Fatima Ali","[phone]","Samuel Wong","9500","2024-01-22","Collection","Mobile Money","Completed","Corporate payment"
"TXN009","Samuel Wong","[phone]","Rose Mbeki","15200","2024-01-23","Collection","Bank Transfer","Completed","Large business transaction"
"TXN010","Rose Mbeki","[phone]","Jean Dupont","5600","2024-01-24","Collection","Cash","Failed","Payment declined"